,EmployeeID,0
0,Attrition,1.0
1,Attrition,0.0
2,Attrition,0.0
3,Attrition,0.0
4,Attrition,0.0
5,Attrition,0.0
6,Attrition,1.0
7,Attrition,0.0
8,Attrition,0.0
9,Attrition,0.0
10,Attrition,0.0
11,Attrition,1.0
12,Attrition,0.0
13,Attrition,0.0
14,Attrition,0.0
15,Attrition,0.0
16,Attrition,1.0
17,Attrition,0.0
18,Attrition,0.0
19,Attrition,0.0
20,Attrition,0.0
21,Attrition,1.0
22,Attrition,0.0
23,Attrition,0.0
24,Attrition,0.0
25,Attrition,0.0
26,Attrition,0.0
27,Attrition,0.0
28,Attrition,0.0
29,Attrition,0.0
30,Attrition,0.0
31,Attrition,0.0
32,Attrition,0.0
33,Attrition,0.0
34,Attrition,1.0
35,Attrition,1.0
36,Attrition,0.0
37,Attrition,1.0
38,Attrition,0.0
39,Attrition,0.0
40,Attrition,1.0
41,Attrition,0.0
42,Attrition,0.0
43,Attrition,0.0
44,Attrition,0.0
45,Attrition,0.0
46,Attrition,1.0
47,Attrition,1.0
48,Attrition,0.0
49,Attrition,0.0
50,Attrition,0.0
51,Attrition,0.0
52,Attrition,0.0
53,Attrition,0.0
54,Attrition,1.0
55,Attrition,0.0
56,Attrition,0.0
57,Attrition,0.0
58,Attrition,1.0
59,Attrition,0.0
60,Attrition,1.0
61,Attrition,0.0
62,Attrition,0.0
63,Attrition,0.0
64,Attrition,0.0
65,Attrition,0.0
66,Attrition,0.0
67,Attrition,0.0
68,Attrition,1.0
69,Attrition,0.0
70,Attrition,1.0
71,Attrition,0.0
72,Attrition,0.0
73,Attrition,1.0
74,Attrition,0.0
75,Attrition,0.0
76,Attrition,1.0
77,Attrition,1.0
78,Attrition,0.0
79,Attrition,0.0
80,Attrition,0.0
81,Attrition,1.0
82,Attrition,0.0
83,Attrition,0.0
84,Attrition,0.0
85,Attrition,0.0
86,Attrition,1.0
87,Attrition,0.0
88,Attrition,1.0
89,Attrition,0.0
90,Attrition,0.0
91,Attrition,0.0
92,Attrition,0.0
93,Attrition,1.0
94,Attrition,1.0
95,Attrition,0.0
96,Attrition,1.0
97,Attrition,0.0
98,Attrition,0.0
99,Attrition,0.0
100,Attrition,1.0
101,Attrition,0.0
102,Attrition,0.0
103,Attrition,0.0
104,Attrition,0.0
105,Attrition,0.0
106,Attrition,0.0
107,Attrition,0.0
108,Attrition,0.0
109,Attrition,0.0
110,Attrition,0.0
111,Attrition,1.0
112,Attrition,1.0
113,Attrition,0.0
114,Attrition,0.0
115,Attrition,0.0
116,Attrition,0.0
117,Attrition,0.0
118,Attrition,0.0
119,Attrition,0.0
120,Attrition,0.0
